Status Date,Main Task,Address,Total Cost
1/27/2017,Replace,601 N FEE LN  ,$0.00 
1/27/2017,Install,774 W ALLEN ST  ,$0.00 
1/27/2017,Replace,1226 W KIRKWOOD AVE  ,$0.00 
1/27/2017,Replace, E 2ND ST  ,$0.00 
1/27/2017,Install, E 3RD ST  ,$0.00 
1/27/2017,Install, W 3RD ST  ,$0.00 
1/30/2017,Replace, E 3RD ST  ,$0.00 
1/30/2017,Replace, E KIRKWOOD AVE  ,$0.00 
1/30/2017,Replace,1898 E 10TH ST  ,$0.00 
1/30/2017,Replace, N WALNUT ST  ,$0.00 
1/30/2017,Replace,1425 S WALNUT ST  ,$0.00 
1/30/2017,Replace, S WALNUT ST  ,$0.00 
1/30/2017,Replace,1296 E 10TH ST  ,$0.00 
1/30/2017,Replace, S KINGSBURY AVE  ,$0.00 
1/30/2017,Replace, S ROGERS ST  ,$0.00 
1/30/2017,Replace, E KIRKWOOD AVE  ,$0.00 
1/30/2017,Replace, N WALNUT ST  ,$0.00 
1/31/2017,Replace, E SMITH AVE  ,$0.00 
1/31/2017,Replace, E 17TH ST  ,$0.00 
1/31/2017,Replace, S COLLEGE MALL RD  ,$0.00 
1/31/2017,Replace, E GRIMES LN  ,$0.00 
1/31/2017,Repair, E 3RD ST  ,$0.00 
1/31/2017,Repair, E 3RD ST  ,$0.00 
1/31/2017,Repair, E WINSLOW RD  ,$0.00 
1/31/2017,Repair, W 6TH ST  ,$0.00 
3/15/2017,Repair, W 6TH ST  ,$91.23 
4/20/2017,Inspection, E MOORES PIKE  ,$0.00 
4/20/2017,Inspection, E COVENANTER DR  ,$0.00 
4/20/2017,Repair,,$0.00 
4/27/2017,Repair,,$123.45 
4/27/2017,Replace,,$0.00 
4/27/2017,Replace,,$92.70 
4/27/2017,Replace,,$0.00 
5/4/2017,Repair,,$0.00 
5/4/2017,Repair,,$0.00 
5/18/2017,Repair,,$0.00 
5/31/2017,Repair,,$0.00 
6/2/2017,Repair,,$0.00 
8/24/2017,Repair,,$0.00 
8/24/2017,Inspection,,$0.00 
8/28/2017,Replace,,$0.00 
10/27/2017,Replace,,$0.00 
10/27/2017,Replace,,$0.00 
10/27/2017,Replace,,$0.00 
11/7/2017,Repair,,$0.00 
11/7/2017,Replace,,$0.00 
11/7/2017,Replace,,$0.00 
11/27/2017,Replace,,$0.00 
11/27/2017,Light Repair,,$188.20 
11/27/2017,Repair,,$0.00 
11/27/2017,Inspection,,$0.00 
11/28/2017,Repair,,$0.00 
12/5/2017,Replace,,$188.20 
12/6/2017,Repair,,$0.00 
1/11/2018,Repair,,$0.00 
,,,"$10,520.23 "
